child,parent
"Limmat River, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Rathausbrücke, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Münsterbrücke, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Sihl River, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Fraumünster, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Grossmünster, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"St. Peter, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Kornhaus, Weinplatz, Zurich, Switzerland","Weinplatz, Zurich, Switzerland"
"Weinplatz, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Limmat River, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Helmhaus, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Wasserkirche, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Froschaugasse, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Niederdorf, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Wasserkirche, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Enge, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Unterstrass, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Zurich, Switzerland",Switzerland
"Gotthard Pass, Switzerland",Switzerland
"Graubünden, Switzerland",Switzerland
"Brunnenhof, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Zurich, Switzerland",Switzerland
"Zurich, Switzerland",Switzerland
"Zurichberg, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Zurich, Switzerland",Switzerland
"Winterthur, Switzerland",Switzerland
"Zurich, Switzerland",Switzerland
"Zurich, Switzerland",Switzerland
"Oetenbach, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"St. Verena, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Selnau, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"St. Jakob, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Spanweid, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Grossmünster, Zurich",Zurich
"Zurich, Fraumünster, Switzerland","Fraumünster, Switzerland"
"Fraumünster, Switzerland",Switzerland
"Zurich, Grossmünster, Switzerland","Grossmünster, Switzerland"
"Grossmünster, Switzerland",Switzerland
"Zurich, Switzerland",Switzerland
"Zurich, Switzerland",Switzerland
"Münsterhof, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Zurich, Switzerland",Switzerland
"Zurich, Switzerland",Switzerland
"Aussersihl, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Altstadt, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Enge, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Leimbach, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Wollishofen, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Wiedikon, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Oberstrass, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Unterstrass, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Wipkingen, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Fluntern, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Hirslanden, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Hottingen, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Riesbach, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Industriequartier, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Witikon, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Albisrieden, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Altstetten, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Höngg, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Affoltern, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Oerlikon, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Schwamendingen, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Seebach, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Aussersihl, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Central Library Zurich, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Zurich, Switzerland",Switzerland
"Canton of Zurich, Switzerland",Switzerland
"Winterthur, Switzerland",Switzerland
"Zurich, Switzerland",Switzerland
"Zurich, Switzerland",Switzerland
"Museum of Design Zurich, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Zurich University of the Arts, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Zurich, Switzerland",Switzerland
"Zurich, Switzerland",Switzerland
"Zurich, Switzerland",Switzerland
"Zurich, Switzerland",Switzerland
"Zurich, Switzerland",Switzerland
"Zurich, Switzerland",Switzerland
"Platzspitz, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Industriequartier, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Schlieren, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Zurich, Switzerland",Switzerland
"Schanzengraben, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Zurich, Switzerland",Switzerland
"Zurich, Switzerland",Switzerland
"Limmat River, Switzerland",Switzerland
"Albula, Switzerland",Switzerland
"Heidsee, Switzerland",Switzerland
"Wettingen, Switzerland",Switzerland
"Tiefencastel, Switzerland",Switzerland
"Marmorera, Switzerland",Switzerland
"Bergell (Val Bregaglia), Switzerland",Switzerland
"Maggia, Switzerland",Switzerland
"Blenio, Switzerland",Switzerland
"Hinterrhein, Switzerland",Switzerland
"Gösgen, Switzerland",Switzerland
"Leibstadt, Switzerland",Switzerland
"Bugey, France",France
"Cattenom, France",France
"Münsterbrücke, Zurich",Zurich
"Limmatquai, Zurich",Zurich
"Limmatquai, Zurich",Zurich
"Bahnhofbrücke, Zurich",Zurich
"Zeughaus, Zurich",Zurich
"Aussersihl, Zurich",Zurich
"Bahnhofstrasse, Zurich",Zurich
"Bahnhof district, Zurich",Zurich
"Paradeplatz, Zurich",Zurich
"Selnau, Zurich",Zurich
"Neumühlequai, Zurich",Zurich
"Fraumünster district, Zurich",Zurich
"Prediger district, Zurich",Zurich
"Industriequartier, Aussersihl, Zurich","Aussersihl, Zurich"
"Aussersihl, Zurich",Zurich
"Upper Bahnhofstrasse, Zurich",Zurich
"Quaibrücke, Zurich",Zurich
"Stadthausquai, Zurich",Zurich
"Oetenbach, Zurich",Zurich
"Schipfe, Zurich",Zurich
"Zähringerplatz, Zurich",Zurich
"Rämistrasse, Zurich",Zurich
"Zurich, Switzerland",Switzerland
"Zurich, Switzerland",Switzerland
"Zurich, Switzerland",Switzerland
"Old Town, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Bahnhofbrücke, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Central, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Zurich-West, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Oerlikon, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Giesshübel, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Binz, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Altstetten, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Affoltern, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Zurich, Switzerland",Switzerland
"Limmat River, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Aussersihl, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Oerlikon, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Zurich, Switzerland",Switzerland
"Zurich, Switzerland",Switzerland
"Zurich, Switzerland",Switzerland
"Zurich, Switzerland",Switzerland
"Zurich, Switzerland",Switzerland
"Zurich, Switzerland",Switzerland
"Grossmünster, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Fraumünster, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"St. Peter, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Prediger, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"St. Peter and Paul Church, Aussersihl, Zurich, Switzerland","Aussersihl, Zurich, Switzerland"
"Aussersihl, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Endingen, Aargau, Switzerland","Aargau, Switzerland"
"Aargau, Switzerland",Switzerland
"Lengnau, Aargau, Switzerland","Aargau, Switzerland"
"Aargau, Switzerland",Switzerland
"Alsace, France",France
"Zurich, Switzerland",Switzerland
"Zurich, Switzerland",Switzerland
"Tonhalle, Bellevue, Zurich, Switzerland","Bellevue, Zurich, Switzerland"
"Bellevue, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Bellevue, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Pfauen, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Zurich-West, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Zurich, Switzerland",Switzerland
"Museum Rietberg, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Löwenbräu, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Haus Konstruktiv, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Zurich, Switzerland",Switzerland
"Zurich, Switzerland",Switzerland
"Zurich, Switzerland",Switzerland
"Zurich, Switzerland",Switzerland
"Zurich, Switzerland",Switzerland
"Zurich, Switzerland",Switzerland
"Swiss National Museum, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Zurich, Switzerland",Switzerland
"Zurich, Switzerland",Switzerland
"Brunnenhof, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Aussersihl, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Central Library Zurich, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Zurich, Switzerland",Switzerland
"Zurich, Switzerland",Switzerland
"Museum of Design Zurich, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Zurich University of the Arts, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Zurich, Switzerland",Switzerland
"Schanzengraben, Zurich, Switzerland","Zurich, Switzerland"
"Zurich, Switzerland",Switzerland
"Zurich, Switzerland",Switzerland
"Zurich, Switzerland",Switzerland
"Zurich, Switzerland",Switzerland
"Zurich, Switzerland",Switzerland
